Source,Target
8723,1956
638,30817
23607,8518
29093,51263
3299,3298
10915,8896
27101,925
8402,345651
6732,4857
3735,10694
55832,27161
10262,5134
90379,92255
10482,65432
4733,23066
63894,80743
20220,10921
10713,8896
6253,56704
51191,6129
51701,85456
7529,64599
5119,5151
54433,31778
10419,525
4868,6416
10793,38668
10959,51144
90874,38668
3838,3838
373,6591
4311,3656
84844,4904
6431,29896
3423,285362
6218,715
23435,9908
83759,51121
54870,28433
145508,9201
12009,9851
5626,83451
6119,23325
10014,166
3706,5332
10513,44127
6426,83443
5725,10241
4139,9623
732272,7431
10142,37466
4000,7153
283948,338
1018,4223
7185,25959
10016,5093
3212,283385
6714,2023
222,23
19039,23077
10642,3185
54386,9087
5729,5595
3192,51116
155971,1096
2303,23314
5093,1072
3558,5463
51699,55611
11103,6194
4188,64927
3192,26995
677770,1053
6160,8971
1660,23107
3014,6194
8717,6772
7023,667
5626,6731
1508,10544
375791,4317
26140,51684
6045,8607
26528,8544
501,2805
3326,6157
9398,6457
26580,5585
49856,5546
6421,6432
68581,7168
2137,5335
158219,3329
7409,836
1912,10445
94234,64682
6999,55233
5678,7983
6135,9147
6919,8087
648,54737
7323,4738
837,7419
1983,9698
7536,10014
4298,3009
6780,6189
64083,9917
66413,9097
22976,25879
3925,5601
2885,3032
1748,50628
2099,83481
4131,678
11052,1659
3775,90993
256646,2033
8904,9589
6201,8344
3846,5211
1983,8668
7048,9372
1994,60481
3783746,318
3014,10236
9099,8517
8454,111
1956,387263
402381,5531
6128,6169
7316,851539
587,593
24140,5111
27338,10616
2781,5058
116540,8266
6139,79084
22981,9928
10598,6139
3163,51763
4171,9641
3934,4036
6917,1434
25913,3176
83444,38668
23532,827
6310,155368
9529,3308
1017,23499
130574,9562
26043,59349
105,10197
226,8655
4706,4717
5008,708
23327,7528
2058,6193
1400,1808
25942,55957
54438,17148
11249,34164
5987,6886
3852,3858
7283,10095
79867,393
4654,56676
22995,22994
26123,6836
1026,10309
5893,3945
58517,9785
4615,9533
63891,5352
10013,3091
160518,2899
66489,1967
25962,64783
8445,1642
55729,5371
64983,92259
26423,2099
4537,7386
5071,56945
6183,64979
79169,2865
4999,55388
51547,4641
75296,51552
10987,3852
23648,55916
1196,1029
6839,386675
1857,9454
79446,33797
80125,85403
99152,8454
7284,6122
9217,7419
7532,2931
2319,9338
51421,84823
60488,64983
81631,5108
23390,26286
987,831
2819,64841
7703,10138
6491,10097
6238,11034
140545,2298
5226,5564
57561,9146
3983,71
3191,525
6223,28957
8743,7186
5300,29978
26146,3305
10101,83901
213,9775
4088,23426
119391,5575
7044,86
6498,64397
23632,2177
3007,6144
6472,56267
1642,4214
11140,1639
3886,6605
55093,14528
154043,3886
6147,9733
309,6191
56934,55364
3187,4637
5885,57805
2175,3848
6622,76614
2950,5583
2869,4686
8687,57639
23291,3344
5105,708
4312,63827
4540,7381
10985,292
4343,10137
51586,9039
3002,18458
3178,383
68581,57648
113130,1044
3106,5962
3866,8543
7589,342945
8266,55
155807,5825
11326,718
154,483
4627,1627
4940,90441
10971,1072
54461,12512
3396,64983
7316,850612
9240,83444
6185,201595
23524,79577
51562,84312
6117,10521
80700,23339
648,92092
4298,23476
10240,64983
5579,6624
7415,10856
220594,154
1109,84898
4654,571
11177,54108
1314,6158
1387,4801
648,10523
215387,97
5600,10454
29937,615
5432,5435
23560,6202
4836,3608
3607,1523
84108,25326
3612,5334
66661,11137
115265,3386
91409,57
83878,40154
4343,4775
7415,23223
170731,3303
10762,5562
4487,3224
4736,6133
11326,7705
10252,14769
26984,11527
64979,6508
23047,351
10014,715
3632,5332
6632,4904
8687,51225
55750,9124
55199,6394
25888,38668
7205,2365
6227,11047
51593,56949
8785,197322
2931,6197
6183,64968
81622,90993
8480,23077
545,162
79590,51253
3918,649
1762,5214
26156,6191
26122,80314
7514,51366
6155,51121
4292,8073
567,909
4109,7169
648,79811
81910,56902
11043,12607
11103,6188
7283,81537
64748,91039
55754,64385
6176,6227
9351,22839
7317,2521
6730,6731
8668,27335
51741,9632
19052,26173
1408,10128
10152,26258
1460,5481
10817,35332
3676,5515
283635,5533
6789,1018
10971,5298
4300,3899
6602,1454
5214,10204
10652,38752
10262,6634
9255,9521
23107,28977
5071,3309
11190,3306
8826,9209
17997,80829
85451,3094
3091,10155
2241,3716
3320,3959
29079,26064
26146,3858
58490,5441
12464,8668
51569,55312
200081,1086
5977,605
114327,3483
154,1213
29966,28422
382,8826
84902,37465
10342,54344
8227,10042
8945,26574
5796,95
6733,5719
22920,9128
8815,51747
509,55646
4116,3183
2597,4691
170506,5538
127343,3873
10989,6141
2157,3309
57639,4403
9586,64411
80764,80764
219927,6495
8266,51762
10525,6446
7186,7584
2099,6231
3963,4215
6732,10523
8767,7189
6119,4869
84168,25959
23468,8356
11338,6175
7529,84254
1499,25776
4851,5761
5599,83737
22827,9584
54531,7297
51386,623
10586,79839
10538,2353
7316,7323
23265,2843
5460,1915
25873,3735
10482,9857
6421,10452
6531,9463
11035,4659
3265,7097
7057,128
6118,8241
23144,64794
672,3312
7029,1871
7533,399664
5876,4853
7866,351
5966,51564
3801,154865
10768,7165
55832,91875
3320,71
55131,9221
1053,1432
6811,10652
51643,8879
80179,10575
1401,2213
27005,23586
6159,8453
3192,64318
51361,14388
675,4088
4287,885
16007,6522
7532,54471
9208,80817
3326,23221
3965,10723
3192,10813
6632,7307
6128,8349
4646,16
811,7018
79005,38668
5684,2593
23085,8517
3164,8313
4343,84957
1021,16
229841,5125
9098,91526
55212,229
54165,5052
5355,55248
57590,6643
54903,1314
323,55255
2934,58497
7186,808
9901,23028
79930,54468
38,10994
131118,351
118881,1615
65264,7844
3192,577
51522,56947
8496,8496
10846,114
26227,6651
51726,9475
2778,54059
10484,6672
4047,6713
387893,8364
8452,5982
10987,8349
8106,3575
10642,22907
54474,44018
78593,12632
7036,26984
1432,8354
232791,1095
51073,8225
7040,8668
27301,20163
8452,1937
7699,10155
10163,29993
3932,5728
3428,84154
10987,6222
6596,9391
208263,5163
8409,386681
7514,7205
1994,81571
26260,33
79154,931
148327,5769
85403,9013
11060,8661
91694,91694
3185,55705
70405,7184
2175,2783
167227,6737
22998,11571
10762,6812
23512,9221
5201,9729
60485,9919
22890,79339
80152,79682
7430,9948
10055,2118
9442,944
23543,8497
4179,4179
200728,5295
8683,6426
10987,1938
773,573
3329,7416
5071,1655
22981,54464
9463,153527
10419,595
1994,51633
6119,8001
26127,10189
3514,7018
6500,84961
4204,333932
7169,14654
10426,6222
5170,5795
8862,337968
5894,5315
70235,5689
8214,55663
112714,2554
1051,6599
9040,9063
3065,5947
2335,29907
29099,479
4619,5695
1977,8566
16658,7341
10134,4478
4193,3326
4005,9079
10301,5712
238799,2311
408,10849
9688,9785
6780,673
1059,79172
57591,6597
56893,65117
26430,5111
3396,10128
27134,495
5713,10452
4627,684
7157,7531
6945,8379
22839,91647
6934,157556
13669,1977
51340,7307
386675,1001
673,5909
9802,807
27018,14769
10398,5578
79132,351
22907,51639
8887,79931
7419,8417
79885,10528
389677,1029
11102,10799
1015,1499
998,197131
26232,10273
7514,6158
4722,9804
862,3884
57646,9929
51747,7536
57506,54708
2071,147912
604,2051
3608,6228
10245,92609
1896,5534
1674,3728
7514,23122
88,6615
55216,24633
9656,3837
5877,5864
6122,6231
10419,7846
23043,23499
11252,54974
3107,5687
474382,8349
10435,989
8792,7187
7525,22806
51512,865
67809,10211
66048,28436
213,255
468,1387
8816,10576
22976,6801
64144,4302
4297,688
10311,11099
1022,5127
68092,55596
10008,5128
29979,10017
11281,92105
4851,5591
23506,12218
4543,10857
2782,2783
51639,6159
155871,5685
1889,6143
79705,11184
80213,28972
77579,6764
51605,55192
22981,28533
26824,2345
23371,14666
7057,2243
23641,16224
1499,208
9045,9933
6272,3831
4893,6717
5885,8664
7278,8479
5698,5702
10653,51635
1499,5607
23075,142
11124,267
23522,9767
4695,4709
580,11335
5824,345757
3476,6672
6597,5977
51138,65
648,7157
9575,4862
4625,79036
7533,5132
1080,23196
10767,351
3632,3493
26227,6426
2335,2035
7186,15309
2745,4782
3691,55914
1613,14029
1660,393
9477,231
22196,6517
51141,5717
19016,5469
8452,952
409,8621
155030,3735
5788,4067
10135,9246
3178,27292
9131,9131
6118,11051
6203,6157
6464,4628
6886,885
5427,5966
5518,2235
7718,51224
10174,111
55007,7597
55093,35338
9656,83933
57379,1939
3275,2077
79446,4403
19173,64769
3811,6667
23450,2847
11977,57488
5031,386681
8453,27161
1031,9687
5427,7153
367,8202
1738,1152
79022,21985
7416,348
3417,5931
68549,55112
67139,9632
4641,3148
672,5437
4054,7042
5473,5594
6134,10482
7514,9871
38,1434
4194,558
55366,1374
2335,8364
3111,5966
1108,57504
55466,10525
64928,6508
1017,191
9908,25871
4436,1809
1994,51776
6472,7534
7786,8444
79734,57592
9861,57
10761,8295
6712,6772
51605,5962
80333,12422
51776,14
23373,7532
2960,6598
8089,57592
66131,10916
9219,5928
54496,49615
2054,6811
288,6326
4171,54145
2033,171849
6227,10492
64601,5747
4113,6189
132660,3181
23512,55755
10528,79922
5563,5565
10987,3313
7531,5631
3875,983
5300,12479
79692,351
67068,1781
9638,55791
8503,2534
8452,6733
1716,662
2670,817
2002,2002
8892,4904
23293,9887
10969,4869
3183,348093
5710,7189
7514,91782
5411,58509
10159,7879
3035,6141
1654,51503
10482,84065
3183,388698
55806,7067
147463,12
5500,27316
8697,29982
23057,351
7874,23294
6647,51661
8065,7316
916,219738
5214,695
388677,4945
399,398
19345,8677
79959,80212
5093,4
26277,29085
675,7157
4705,4718
5429,51547
1748,6191
10488,29121
23405,6748
5936,9444
9760,1075
2054,14654
64210,2099
116412,6532
23411,5925
8313,84708
55004,60492
27339,6184
6143,6205
10992,57187
26147,64061
4436,4436
2908,9669
5337,5879
155908,4677
5597,2623
54165,55023
4171,3187
254170,3313
8826,399687
1387,6118
4673,6208
4914,63897
4961486,221
3178,10884
51362,5134
8454,6741
3886,7251
51465,5987
7248,11281
83987,57
51639,6154
55362,5245
2139,51324
4862,885
23647,56006
9636,23586
9656,683
90957,38668
9657,79443
23345,6143
1017,5594
4914,6122
27092,14799
8521,7329
2074,982
9295,7162
6626,7756
58986,37579
5090,9284
7295,29114
6117,7112
7415,25949
29110,7203
1511,58525
9530,3337
26108,607
58484,64127
3921,6173
4318,704
51645,85376
4809,6129
4851,55759
1822,836
10094,83
150,7345
2034,12914
7205,9531
1489,3977
84440,8766
5562,11198
7316,854205
10513,54926
7321,55905
1039,9146
582,23265
10482,10197
4224,2796
56997,57085
51199,55094
4716,4726
4696,7384
64750,64975
80262,4747
374291,7388
3074,6786
22822,38668
6142,6192
2319,100129
5111,3921
7421,10002
11228,23368
3885,55329
1994,3169
79848,9456
284427,5103
3185,55267
4297,8178
2130,3854
3192,902
6426,84321
10492,5939
4914,221092
80705,6449
69957,84572
1635,9583
3320,5609
2673,3101
5626,23119
10856,5018
9554,8803
4725,4713
11331,9329
2239,54
29945,4085
51002,55644
6138,9329
754,64581
10724,2288
677770,5765
1272,7881
79885,9031
3224,25894
6733,1665
823,2175
8751,4085
57159,7375
27252,55093
4088,17127
83899,38882
3676,1785
3489,54749
2932,5747
57187,23095
9777,8971
6207,8087
8924,5717
9197,64146
10059,983
330,8915
80125,80705
142685,2999
1655,4116
23363,7082
3475,6016
10212,12011
100132285,1
76464,6741
6881,129685
3608,6159
2034,8878
389421,5814
9045,2356
22864,14666
52563,84572
196441,1967
3101,51005
4172,829
11118,11119
8454,6136
5424,55125
9262,6513
11224,6171
22878,27095
3676,9343
23172,35
6498,5172
5580,10048
8065,6628
4108,2606
11187,3728
6457,51588
6235,715
10211,4363
9114,498
1297,128
11346,469
4522,6129
5340,6678
10336,10336
51119,10452
6134,26354
1958,6722
17196,8874
602,154
5689,152789
79600,27248
27340,25879
94234,9698
81603,56658
132789,8996
329,267
3835,983
2149,2769
374666,351
23363,1653
11064,6646
55655,6884
2309,221937
23020,51593
64184,79022
51199,22994
80270,38668
153443,6517
83737,5432
415,51004
4343,83858
12550,15
648,25929
26091,7316
4211,1385
3183,6137
114,5142
4110,5241
23368,15048
4914,6197
862,3886
2876,80724
84246,1024
4168,4168
2035,7247
8208,983
23451,25949
7335,112401
23411,2034
11051,178
3738,819
10989,81887
5764,114928
23020,27336
2982,515
10133,11281
3581,3578
6472,1
39,84708
383295,1005
7412,10541
6144,6204
23512,79228
8687,58524
1534,146225
9657,3875
7316,854301
11100,3575
545,1108
282323,5573
687,25942
25978,12887
7385,4724
4609,983
6382,351
440738,9646
51202,25879
57695,57695
10539,38668
100462977,3
23241,7186
64105,6749
80896,80896
8517,5579
9961,8497
79621,5711
30008,11641
6224,6231
5013,83755
910,57168
11001,4597
3113,79147
57396,38668
56886,29101
3187,220004
6774,23148
51343,10393
16565,10575
8800,88
10460,28553
286075,2743
4000,8407
3123,3123
57504,23199
4967,9377
6310,25763
1891,3064
8214,57085
81567,38668
23521,9188
7283,6191
83899,14595
6181,54187
4800,7048
4701,54539
5252,8553
2099,23451
71710,23138
11224,3183
951475,95
3107,3655
2099,5518
9518,9518
26354,285
3428,9208
1716,6853
51035,92799
4297,84444
55662,7428
6667,4613
396,8795
8453,55527
5931,58516
93380,1244
8175,6627
254910,6532
66489,8664
8451,26259
80342,84699
440163,7373
250,353143
54931,79587
79723,56975
7157,7975
12417,10014
27351,51225
3106,83658
9425,57708
8452,27288
2740,386681
9685,1759
2091,6189
3881,4838
220988,6635
3978,57804
65010,19995
4914,143884
10202,8662
8650,1499
30011,80823
4832,8802
23195,27043
1854,64928
11060,23201
8500,8499
3884,79065
10253,81567
3306,5685
3932,998
5626,6919
112936,8179
22938,25942
10174,15431
324,87
387,7336
839620,5901
3837,25962
51026,1186
23580,5413
213,3858
57599,5436
367,2068
4967,28998
114034,8403
10634,57542
54541,7316
10542,432
55283,79877
5111,29128
6717,7073
5204,23126
5261,5591
286128,4853
5818,25945
580,114928
55267,66037
501,84264
10590,681
121793,9497
51548,3312
78996,37575
10482,10128
10165,293
23451,6147
7415,25828
79608,20202
7059,7153
5042,6132
5626,344387
7090,8352
5371,1386
26135,7157
107,5142
54148,51069
408,3178
2932,12134
25873,55646
6146,8344
140739,9616
10426,7846
2648,3939
1891,80724
1329,7185
10482,92521
11098,517
10062,6257
5663,51107
525,135112
26019,4701
10482,54851
5683,5393
17886,965
1479,1477
2205,2206
2683,203068
10464,79696
7532,7846
27341,1808
9586,136853
6130,8087
7514,26574
176,4327
213,5473
3068,3858
5499,23513
23524,2483
55832,9782
919,1794
55876,3485
54971,83714
9079,431707
4193,89122
8399,1002
4023,4035
4914,55661
22800,961
226977,171
55269,8185
7266,7203
10152,54785
11064,1058
5685,5692
4793,801
2335,146
6633,6636
9987,26284
23163,53347
5892,79768
5925,516175
23612,6747
640,10278
27336,6638
3972,54557
23708,10576
998,54566
8452,112802
4086,6475
1407,47
920,1933
7132,8996
1026,1114
26260,4172
10464,29775
2130,26205
283150,6944
23586,10616
6045,91582
25913,5327
238,3665
7334,4683
2063,6144
6595,6648
975,93185
7323,27343
4084,4613
7412,8368
4809,2731
12464,55159
23236,2767
125115,1965
4311,3842
4961527,81
381644,107
2885,292
581,511
10992,3181
7283,6184
57096,4673
125972,5137
1407,1915
20637,8487
55247,29998
2074,672
7064,483
6137,81027
23118,5516
2959,7067
10014,7101
10606,7086
155871,1114
4311,9368
9338,51567
10971,65266
2740,64834
648,8451
9919,64175
57602,13443
3084,84844
8290,56946
4609,10514
51514,8162
27292,3183
7023,9044
6223,8668
1902,8733
932,963
5878,7416
10933,2215
50,50808
10944,54437
1785,2885
6189,6169
12412,84146
10269,51606
56970,885
79228,11338
143241,2542
1017,9129
1212,1457
23043,75187
2247,6383
7328,55905
5518,803
100287898,6
29127,8467
6142,6133
55692,4898
57118,1164
1026,319
3028,23483
54165,55832
2081,11342
2193,92344
10924,162
805,23288
4654,5087
67665,3305
6423,4289
54754,11881
17913,10095
6231,728689
64431,54517
6045,221092
5563,388677
5451,6671
19039,44015
23095,7024
1490,8943
6604,605
5110,51506
389692,5594
7430,6472
9641,10128
1457,9611
8851,11212
6601,6883
255626,6749
9869,55013
66661,10514
51026,10211
23411,6318
6601,55274
2016,3206
54881,9733
1201,1374
54414,411
10376,5521
53916,19647
84292,9092
6760,196528
6138,8335
22897,54606
4188,158506
114294,5132
4690,10657
7534,80025
27339,3838
1994,9439
23164,51588
148327,847
4137,63
2963,672
29116,7321
8337,6045
1050,7704
26266,28675
2195,7408
10946,51593
5430,6908
602,55728
8317,10241
1080,12321
1027,5595
284427,2788
6640,4842
55666,8301
11123,5534
10462,17058
705,84445
200728,204
51562,79666
155908,1128
51592,8841
7099,3654
55702,80321
5594,5635
79682,9785
4591,7189
4851,9181
3215,2781
51341,20683
23291,10112
56916,11198
6696,91752
4163,4628
7532,6744
2023,613
2271,140459
527,203562
230,51661
8543,391723
2335,7307
130574,6479
7157,51807
4193,9099
64225,9275
672,4123
3068,6143
4067,1763
1025,51343
6141,6732
483,4713
2185,2934
9641,10575
10436,6141
1315,9276
7316,26063
2134,195814
1153,5134
7780,53826
145226,5525
28988,10455
10712,7169
22976,51097
6272,6949
6045,7343
10130,7358
11190,34773
6938,54955
7532,7533
3837,533
69654,51164
7083,9869
3626,9
11338,6173
6778,9516
7257,57016
84365,4869
5796,4864
6194,6749
11080,6907
705,91694
6194,81027
23392,93611
6171,6193
63978,15048
84062,3831
5553,559
55142,10155
2740,1318
3326,811
4907,856
6293,55127
1659,355
17215,51637
10772,6169
6733,157922
6137,6143
292,72
51146,26001
23598,91694
55142,55559
10594,6749
10421,10992
1994,157378
26512,5519
5079,79618
10492,81554
204,10131
10915,1153
51230,8364
4174,8349
5208,5578
10075,6189
5454,6908
1956,1211
10482,8702
57332,55501
51669,5826
3191,51202
64689,10959
11100,7157
10155,9391
2023,85369
3035,7189
3725,4077
11130,5954
238,10399
9820,27316
9439,83732
10817,10013
74470,93594
115992,1019
5877,6925
55832,6207
5245,7846
10097,10576
318918,127
3066,9869
6714,2885
7316,851383
23322,6389
6233,8239
6934,337967
10449,1465
29119,17148
64411,64781
23759,8683
80724,8309
1495,10196
4171,10916
5581,604
4802,60682
7013,47
5859,8826
51366,732
55835,8546
9820,27332
2771,55188
51792,55722
23107,64432
23363,10607
91147,23065
116540,5505
6733,57711
9820,23603
8726,5591
7186,7314
3886,140807
10342,66037
18016,25928
8022,1037
5578,7142
23,3192
60528,741
2011,4134
23028,8189
55421,8563
6164,613
51792,11234
10656,11257
3934,22803
89,54778
1627,4673
6259,334
10633,5908
17997,12381
3783684,261
2931,4137
57418,81689
292,6235
22985,24148
2623,85302
23389,9969
10459,54507
5965,4436
6732,715
386680,3888
6386,80318
23608,21798
331,10465
83932,5955
10277,9559
213,3853
6045,12454
53635,10211
2099,788
54870,12734
10069,55204
1956,355
7844,7332
23405,9513
892,5626
51194,6726
23481,2794
23390,5888
5496,8899
22807,64376
55128,33796
23363,7419
3320,5159
5590,6198
10971,2099
145389,2379
200728,3655
1783,27335
230784,6237
67809,57669
284427,6714
6901,23505
946,3959
2146,2195
10432,8243
12488,26059
4942,5481
10291,7416
51259,83692
2091,6129
4214,51377
4609,57634
7316,221935
4215,837
4171,8354
8243,9985
56259,27339
6119,1314
5908,6475
2065,23371
2966,2965
29079,9765
81850,35314
79873,25398
6613,49854
865,1396
11461,2767
6605,7155
6623,701
353139,3867
4336,386683
10763,8502
23091,79948
72117,79612
5708,29979
56086,37439
7323,93664
56254,56254
66008,89953
23710,13934
10514,6176
55644,6921
6327,3364
11190,7818
140597,7024
10884,51642
9020,7316
9039,1107
1080,83725
25913,10051
26270,9486
286940,8773
20877,9208
5879,55845
10291,7162
8295,80314
5598,8351
9987,10605
56888,55347
20610,8243
8452,23521
55072,16151
10211,64
7565,80321
7349,58959
7037,55738
4684,8128
65057,2029
4223,84708
55048,8497
5537,6885
8454,178
959,7186
6164,25873
7415,84
53833,54602
23031,1024
4809,6727
79843,11718
8452,9584
23170,7791
2962,2968
53826,56927
8452,5111
3676,7203
155908,2612
71710,15219
5195,5195
3881,348174
26589,64432
5218,7046
1019,27037
4711,4718
1400,3308
6418,3024
23177,83878
27339,6727
2885,3192
116225,7126
22929,14
10667,38668
1660,5356
10482,84247
6804,51522
9924,7082
2307,1103
23178,11091
5371,5335
1509,535
319876,7966
55823,8411
51592,6741
554313,7913
51204,60561
1654,4686
7074,23542
9775,6132
4609,5784
11103,55646
2549,5596
9859,1049
1244,4715
1410,65003
2534,356
10155,1869
51019,38768
25915,4728
1191,9349
6811,203562
28964,3676
3007,6132
60485,9931
4137,836
7126,10382
8270,55905
10521,51428
5965,384
19039,722
7518,3981
91544,1277
26986,2847
4914,7936
51141,3963
7310,8453
356,23268
5128,5516
